Con,Contp,PPName,Reg,AgtId,Agt,Dat,Lgt,N_characters,Agtp,Stage,StageSub,Loc1ISO,GCh,GChRhet,GChAntid,GChSubs,GChOth,GDis,GDisRhet,GDisAntid,GDisSubs,GDisOth,GAge,GAgeRhet,GAgeAntid,GAgeSubs,GAgeOth,GMig,GMigRhet,GMigAntid,GMigSubs,GMigOth,GRa,GRaRhet,GRaAntid,GRaSubs,GRaOth,GRe,GReRhet,GReAntid,GReSubs,GReOth,GInd,GIndRhet,GIndAntid,GIndSubs,GIndOth,GOth,GOthRhet,GOthAntid,GOthSubs,GOthOth,GRef,GRefRhet,GRefSubs,GRefOth,GSoc,GSocRhet,GSocAntid,GSocSubs,GSocOth,GeWom,GeMe,GeMeNu,GeMeOth,GeLgbti,GeLgbtiPos,GeLgbtiNeg,GeFa,CprLife,CprTort,CprEq,CprSlav,CprLib,CprDet,CprFmov,CprFspe,CprFass,CprTria,CprPriv,CprVote,CprReli,CprOth
Angola,Government/territory,Cabinda process,Africa (excl MENA),1336,Memorandum of Peace and Understanding in Cabinda Province,2006-08-01,75,194252,Intra,SubComp,FrAg,AGO,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,Government,Burundi: Arusha and related peace process,Africa (excl MENA),1421,Constitution of 18 March 2005,2005-03-18,63,114813,Intra,SubComp,FrCons,BDI,3,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
Burundi,Government,Burundi: Arusha and related peace process,Africa (excl MENA),202,Accord de Partage de Pouvoir au Burundi,2004-08-06,5,8462,Intra,SubPar,Iss,BDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,Government,Burundi: Arusha and related peace process,Africa (excl MENA),1419,Loi du 21 novembre 2003 portant amendement à la Constitution  de Transition du 28 octobre 2001,2003-11-21,3,6616,Intra,SubComp,FrCons,BDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,Government,Burundi: Arusha and related peace process,Africa (excl MENA),584,"The Protocol on Outstanding Issues of Political, Defence and Security Power Sharing in Burundi ('Pretoria II Protocol')",2003-11-02,4,6005,Intra,SubPar,MultIss,BDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,Government,Burundi: Arusha and related peace process,Africa (excl MENA),1425,Constitution de transition du 28 octobre 2001,2001-10-28,44,114277,Intra,SubComp,FrCons,BDI,3,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,3,1,1,1,0,0,0,0,0,0,3,1,0,1,0,3,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
Burundi,Government,Burundi: Arusha and related peace process,Africa (excl MENA),306,Arusha Peace and Reconciliation Agreement for Burundi,2000-08-28,93,331603,Intra,SubComp,FrAg,BDI,3,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
Central African Republic,Inter-group,CAR: Local Processes,Africa (excl MENA),2196,Pacte de Non-Agression et de la Libre Circulation dans La Commune de Ndenga,2017-06-10,3,3814,IntraLocal,SubPar,MultIss,CAF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,Government,CAR: coups and rebellions process,Africa (excl MENA),1659,Transitional National Charter (Interim Constitution),2013-07-18,34,64301,Intra,SubComp,FrCons,CAF,3,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1
Central African Republic,Government,CAR: coups and rebellions process,Africa (excl MENA),809,Accord politique de Libreville sur la résolution de la crise politico-sécuritaire en République Centrafricaine,2013-01-11,4,5177,Intra,SubPar,MultIss,CAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
